"exercise_id","exercise_name","muscle_group","source_packages","risk_regions","movement_patterns","max_priority","suggested_contraindications","suggested_pain_limitation_tags","suggested_regressions","suggested_equivalent_substitutes","suggested_progressions","suggested_equipment","conflict_notes","reviewer_status","reviewer_name","reviewed_at","reviewer_notes","approval_decision_reason","ready_for_upsert"
"606fe07b-7696-428d-91b3-012863ca5554","Desenvolvimento Arnold em Pé","ombro","high_risk; risk_regions","shoulder","empurrar_vertical","P1","acute_shoulder_pain; painful_overhead_press; shoulder_impingement; overhead_limitation","shoulder_pain; shoulder_impingement; overhead_limitation; painful_pressing_rom","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Desenvolvimento Máquina; Desenvolvimento Neutro Máquina; Desenvolvimento Unilateral Landmine","Progredir reps antes de carga; carga só sem dor e técnica limpa; ROM indolor; controle escapular","dumbbells","","needs_review","","","","","false"
"4834bdde-5c05-47d1-94b3-9cdecd81fd62","Desenvolvimento Arnold Sentado","ombro","high_risk; risk_regions","shoulder","empurrar_vertical","P1","acute_shoulder_pain; painful_overhead_press; shoulder_impingement; overhead_limitation","shoulder_pain; shoulder_impingement; overhead_limitation; painful_pressing_rom","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Desenvolvimento Máquina; Desenvolvimento Neutro Máquina; Desenvolvimento Unilateral Landmine","Progredir reps antes de carga; carga só sem dor e técnica limpa; ROM indolor; controle escapular","dumbbells","","needs_review","","","","","false"
"7c4dd9a3-c6c2-4e9a-a896-42b7c9911ade","Desenvolvimento Barra Sentado","ombro","high_risk; risk_regions","cervical; shoulder","empurrar_vertical","P1","acute_shoulder_pain; painful_overhead_press; shoulder_impingement; overhead_limitation","shoulder_pain; shoulder_impingement; overhead_limitation; cervical_pain; painful_pressing_rom","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Desenvolvimento Máquina; Desenvolvimento Neutro Máquina; Desenvolvimento Unilateral Landmine","Progredir reps antes de carga; carga só sem dor e técnica limpa; ROM indolor; controle escapular","barbell","Multiplas regioes de risco: shoulder/cervical","needs_review","","","","","false"
"e9356e80-6f25-4ac7-bce7-afc652825220","Desenvolvimento Halteres em Pé","ombro","high_risk; risk_regions","shoulder","empurrar_vertical","P1","acute_shoulder_pain; painful_overhead_press; shoulder_impingement; overhead_limitation","shoulder_pain; shoulder_impingement; overhead_limitation; painful_pressing_rom","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Desenvolvimento Máquina; Desenvolvimento Unilateral Landmine; Desenvolvimento Neutro Máquina","Progredir reps antes de carga; carga só sem dor e técnica limpa; ROM indolor; controle escapular","dumbbells","","needs_review","","","","","false"
"f65e178d-2fb9-467d-8ec7-153df01be7bb","Desenvolvimento Halteres Sentado","ombro","high_risk; risk_regions","shoulder","empurrar_vertical","P1","acute_shoulder_pain; painful_overhead_press; shoulder_impingement; overhead_limitation","shoulder_pain; shoulder_impingement; overhead_limitation; painful_pressing_rom","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Desenvolvimento Máquina; Desenvolvimento Neutro Máquina; Desenvolvimento Unilateral Landmine","Progredir reps antes de carga; carga só sem dor e técnica limpa; ROM indolor; controle escapular","dumbbells","","needs_review","","","","","false"
"e1ff0905-955b-4bf7-95c6-1b72dbfa34ff","Desenvolvimento Máquina","ombro","high_risk; movement_pattern_minimum; risk_regions","shoulder","empurrar_vertical","P1","acute_shoulder_pain; painful_overhead_press; overhead_limitation; shoulder_impingement","shoulder_pain; overhead_limitation; shoulder_impingement; painful_pressing_rom","Elevação Lateral Máquina; Face Pull Corda; Manguito Externo; Elevação Lateral Halteres","Desenvolvimento Neutro Máquina; Desenvolvimento Unilateral Landmine; Desenvolvimento Máquina","Progredir reps antes de carga; carga só sem dor; ROM indolor; controle escapular","machine","Aparece como ALTO RISCO e tambem como candidato seguro - util, mas exige cautela/contraindication","needs_review","","","","","false"
"bf14a53d-23ee-4db4-a46e-07e149e66454","Desenvolvimento Militar","ombro","high_risk; risk_regions","cervical; shoulder","empurrar_vertical","P1","acute_shoulder_pain; painful_overhead_press; shoulder_impingement; overhead_limitation","shoulder_pain; shoulder_impingement; overhead_limitation; cervical_pain; painful_pressing_rom","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Desenvolvimento Máquina; Desenvolvimento Neutro Máquina; Desenvolvimento Unilateral Landmine","Progredir reps antes de carga; carga só sem dor e técnica limpa; ROM indolor; controle escapular","barbell","Multiplas regioes de risco: shoulder/cervical","needs_review","","","","","false"
"48ece7af-de72-45c1-bdf4-27a7ff2f3209","Desenvolvimento Neutro em Pé","ombro","high_risk; risk_regions","shoulder","empurrar_vertical","P1","acute_shoulder_pain; painful_overhead_press; shoulder_impingement; overhead_limitation","shoulder_pain; shoulder_impingement; overhead_limitation; painful_pressing_rom","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Desenvolvimento Máquina; Desenvolvimento Neutro Máquina; Desenvolvimento Unilateral Landmine","Progredir reps antes de carga; carga só sem dor e técnica limpa; ROM indolor; controle escapular","dumbbells","","needs_review","","","","","false"
"77208e72-8b6f-4fdc-99ca-42a18e2889d6","Desenvolvimento Neutro Halteres Sentado","ombro","high_risk; risk_regions","shoulder","empurrar_vertical","P1","acute_shoulder_pain; painful_overhead_press; shoulder_impingement; overhead_limitation","shoulder_pain; shoulder_impingement; overhead_limitation; painful_pressing_rom","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Desenvolvimento Neutro Máquina; Desenvolvimento Máquina; Desenvolvimento Unilateral Landmine","Progredir reps antes de carga; carga só sem dor e técnica limpa; ROM indolor; controle escapular","dumbbells","","needs_review","","","","","false"
"7f9fbd65-d234-4b84-b198-faca46343915","Desenvolvimento Neutro Máquina","ombro","high_risk; movement_pattern_minimum; risk_regions","shoulder","empurrar_vertical","P1","acute_shoulder_pain; painful_overhead_press; overhead_limitation; shoulder_impingement","shoulder_pain; overhead_limitation; shoulder_impingement; painful_pressing_rom","Elevação Lateral Máquina; Face Pull Corda; Manguito Externo; Elevação Lateral Halteres","Desenvolvimento Máquina; Desenvolvimento Unilateral Landmine; Desenvolvimento Neutro Máquina","Progredir reps antes de carga; carga só sem dor; ROM indolor; controle escapular","machine","Aparece como ALTO RISCO e tambem como candidato seguro - util, mas exige cautela/contraindication","needs_review","","","","","false"
"a863ae76-f3e6-42c0-9757-26e7e1a111a7","Desenvolvimento Sentado Smith","ombro","high_risk; risk_regions","cervical; shoulder","empurrar_vertical","P1","acute_shoulder_pain; painful_overhead_press; shoulder_impingement; overhead_limitation","shoulder_pain; shoulder_impingement; overhead_limitation; cervical_pain; painful_pressing_rom","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Desenvolvimento Máquina; Desenvolvimento Neutro Máquina; Desenvolvimento Unilateral Landmine","Progredir reps antes de carga; carga só sem dor e técnica limpa; ROM indolor; controle escapular","machine","Multiplas regioes de risco: shoulder/cervical","needs_review","","","","","false"
"e54dd5b2-99cf-4648-9885-6cd19d03f9d9","Desenvolvimento Unilateral Landmine","ombro","high_risk; movement_pattern_minimum; risk_regions","shoulder","empurrar_vertical","P1","acute_shoulder_pain; painful_overhead_press; overhead_limitation; shoulder_impingement","shoulder_pain; overhead_limitation; shoulder_impingement; painful_pressing_rom","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Desenvolvimento Máquina; Desenvolvimento Neutro Máquina; Desenvolvimento Unilateral Landmine","Progredir reps antes de carga; carga só sem dor; sem dor; ROM indolor; controle escapular","barbell","Aparece como ALTO RISCO e tambem como candidato seguro - util, mas exige cautela/contraindication","needs_review","","","","","false"
"b1683ec5-c903-4406-a33d-0a03606ac7f5","Agachamento com Desenvolvimento Halteres","quadríceps","high_risk; risk_regions","knee; shoulder","empurrar_vertical; joelho_dominante","P1","acute_shoulder_pain; painful_overhead_press; deep_loaded_knee_flexion; shoulder_impingement; overhead_limitation","shoulder_pain; knee_pain; overhead_limitation; dynamic_valgus; shoulder_impingement; painful_pressing_rom","Desenvolvimento Máquina; Elevação Lateral Halteres; Cadeira Extensora; Elevação Pélvica Máquina; Abdução de Quadril com Miniband; Face Pull Corda; Manguito Externo","Desenvolvimento Máquina; Agachamento Sumô Landmine; Leg Press 45; Leg Press Horizontal; Cadeira Extensora; Desenvolvimento Neutro Máquina; Desenvolvimento Unilateral Landmine","Separar os movimentos; progredir reps antes de carga sem dor; Progredir reps antes de carga; ROM indolor; sem método avançado com dor; controle escapular","dumbbells","Multiplas regioes de risco: knee/shoulder","needs_review","","","","","false"
"c8dfd65e-2b07-405f-a506-311c0995241c","Encolhimento Overhead Barra","trapézio","high_risk; risk_regions","cervical; shoulder","empurrar_vertical; isolado_acessorio","P1","acute_shoulder_pain; painful_overhead_press; overhead_limitation; cervical_pain; shoulder_impingement","shoulder_pain; cervical_pain; overhead_limitation; shoulder_impingement; painful_pressing_rom","Encolhimento Halter; Face Pull Corda; Manguito Externo; Elevação Lateral Halteres","Encolhimento Halter; Encolhimento Smith; Desenvolvimento Máquina; Desenvolvimento Neutro Máquina; Desenvolvimento Unilateral Landmine","Progredir reps antes de carga; carga só sem dor; ROM indolor; controle escapular","barbell","Multiplas regioes de risco: shoulder/cervical","needs_review","","","","","false"
"c7e285f9-ef03-4c45-81ee-635ae58b236f","Encolhimento Overhead Smith","trapézio","high_risk; risk_regions","cervical; shoulder","empurrar_vertical; isolado_acessorio","P1","acute_shoulder_pain; painful_overhead_press; overhead_limitation; cervical_pain; shoulder_impingement","shoulder_pain; cervical_pain; overhead_limitation; shoulder_impingement; painful_pressing_rom","Encolhimento Halter; Face Pull Corda; Manguito Externo; Elevação Lateral Halteres","Encolhimento Smith; Encolhimento Halter; Desenvolvimento Máquina; Desenvolvimento Neutro Máquina; Desenvolvimento Unilateral Landmine","Progredir reps antes de carga; carga só sem dor; ROM indolor; controle escapular","machine","Multiplas regioes de risco: shoulder/cervical","needs_review","","","","","false"
"2345fdf0-2bb7-49c0-839d-1d1bfd3024f8","Levantamento Terra","posterior de coxa","high_risk; risk_regions","hip; low_back","quadril_dominante","P1","acute_low_back_pain; loaded_spinal_flexion; butt_wink; trunk_lean; high_axial_load","low_back_pain; butt_wink; trunk_lean; hip_pain; loaded_spinal_flexion; axial_load","RDL Halteres; Elevação Pélvica Barra; Extensão de Quadril Banco Romano; Perdigueiro Alternado; Prancha Frontal","RDL Barra; RDL Halteres; Elevação Pélvica Barra; Elevação Pélvica Máquina; Mesa Flexora","Progredir reps antes de carga; manter coluna neutra e dor <= 3; manter coluna neutra; dor <= 3","barbell","Multiplas regioes de risco: low_back/hip","needs_review","","","","","false"
"45912e02-399e-4442-8b13-365e834fab4b","Levantamento Terra Sumô","posterior de coxa","high_risk; risk_regions","hip; low_back","quadril_dominante","P1","acute_low_back_pain; loaded_spinal_flexion; butt_wink; trunk_lean; high_axial_load","low_back_pain; butt_wink; trunk_lean; hip_pain; loaded_spinal_flexion; axial_load","RDL Halteres; Elevação Pélvica Barra; Extensão de Quadril Banco Romano; Perdigueiro Alternado; Prancha Frontal","RDL Barra; Elevação Pélvica Barra; Stiff Halteres; RDL Halteres; Elevação Pélvica Máquina; Mesa Flexora","Progredir reps antes de carga; manter coluna neutra e dor <= 3; manter coluna neutra; dor <= 3","barbell","Multiplas regioes de risco: low_back/hip","needs_review","","","","","false"
"cb160be6-90a5-4365-b77c-0ae473917009","Levantamento Terra Sumô Belt Squat","posterior de coxa","high_risk; risk_regions","hip; low_back","quadril_dominante","P1","acute_low_back_pain; loaded_spinal_flexion; butt_wink; trunk_lean; high_axial_load","low_back_pain; butt_wink; trunk_lean; hip_pain; loaded_spinal_flexion; axial_load","RDL Halteres; Elevação Pélvica Máquina; Extensão de Quadril Banco Romano; Perdigueiro Alternado; Prancha Frontal","RDL Belt Squat; Elevação Pélvica Máquina; Stiff Belt Squat; RDL Halteres; Mesa Flexora","Progredir reps antes de carga; manter coluna neutra e dor <= 3; manter coluna neutra; dor <= 3","machine; barbell","Multiplas regioes de risco: low_back/hip","needs_review","","","","","false"
"dc0ad1e1-6d1b-4cec-8e29-1c9ce486097f","Levantamento Terra Sumô com Halter","posterior de coxa","high_risk; risk_regions","hip; low_back","quadril_dominante","P1","acute_low_back_pain; loaded_spinal_flexion; butt_wink; trunk_lean; high_axial_load","low_back_pain; butt_wink; trunk_lean; hip_pain; loaded_spinal_flexion; axial_load","RDL Halteres; Elevação Pélvica Barra; Perdigueiro Alternado; Prancha Frontal; Extensão de Quadril Banco Romano","RDL Halteres; Elevação Pélvica Barra; Stiff Halteres; Elevação Pélvica Máquina; Mesa Flexora","Progredir reps antes de carga; manter coluna neutra e dor <= 3; manter coluna neutra; dor <= 3","dumbbells","Multiplas regioes de risco: low_back/hip","needs_review","","","","","false"
"fa532cec-fd1b-440e-b42e-6d2c0f6ae3fb","Levantamento Terra Sumô Landmine","posterior de coxa","high_risk; risk_regions","hip; low_back","quadril_dominante","P1","acute_low_back_pain; loaded_spinal_flexion; butt_wink; trunk_lean; high_axial_load","low_back_pain; butt_wink; trunk_lean; hip_pain; loaded_spinal_flexion; axial_load","RDL Halteres; Elevação Pélvica Barra; Extensão de Quadril Banco Romano; Perdigueiro Alternado; Prancha Frontal","RDL Barra; Elevação Pélvica Barra; Stiff Halteres; RDL Halteres; Elevação Pélvica Máquina; Mesa Flexora","Progredir reps antes de carga; manter coluna neutra e dor <= 3; manter coluna neutra; dor <= 3","barbell","Multiplas regioes de risco: low_back/hip","needs_review","","","","","false"
"3e192862-ed2e-4063-b6f9-13b433844cf8","Agachamento Livre","quadríceps","risk_regions","knee","joelho_dominante","P1","acute_knee_pain; deep_loaded_knee_flexion","knee_pain; dynamic_valgus; deep_loaded_knee_flexion","Cadeira Extensora; Elevação Pélvica Máquina; Abdução de Quadril com Miniband","Leg Press 45; Leg Press Horizontal; Cadeira Extensora","Progredir reps antes de carga; ROM indolor; sem método avançado com dor","bodyweight","","needs_review","","","","","false"
